rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams
1,"spotify:track:75bVc27bDSOAhMAL38cXpV","Niska, Ninho","Méchant","Universal Music Division Capitol Music France",1,1,6,"403863"
2,"spotify:track:7FF6HRsQlc0CtfAbLmrEGX","Niska","Bâtiment","Universal Music Division Capitol Music France",2,2,5,"348766"
3,"spotify:track:6P1FUURjn1CXB4y74paDOK","Niska","Mr Sal","Universal Music Division Capitol Music France",3,3,5,"293619"
4,"spotify:track:3Aq1SJ1hWlfazx8IIC6u1D","Moha La Squale","Ma belle","Elektra France",1,6,37,"276547"
5,"spotify:track:32md7VvQTg5kQqPnbHFjx5","Niska","Mendoza","Universal Music Division Capitol Music France",4,4,5,"264727"
6,"spotify:track:4vR2zaYAW8CtzwodeFufkI","Niska","Du lundi au lundi","Universal Music Division Capitol Music France",4,5,58,"263104"
7,"spotify:track:4pmQt0EAXwy2SyXOJJ2bPU","Niska","Siliconé","Universal Music Division Capitol Music France",6,7,5,"253356"
8,"spotify:track:1EJIBnvrxdkxdHutX37Ff8","Niska, Heuss L'enfoiré","Moula","Universal Music Division Capitol Music France",6,8,5,"234843"
9,"spotify:track:0udmmo0fTwWbm6VqEHAvYF","Niska, Booba","Médicament","Universal Music Division Capitol Music France",1,12,159,"228506"
10,"spotify:track:7o1v5rG3vPpjSTtcuye8Da","Niska","Hasta Luego","Universal Music Division Capitol Music France",10,11,5,"220440"
11,"spotify:track:60Pwsf0DkDH2Db3cLSFFU8","Niska, Koba LaD","Tous les couler","Universal Music Division Capitol Music France",3,9,5,"220225"
12,"spotify:track:1cBB5blGPlfKp5V1MQvihZ","Niska","La zone est minée","Universal Music Division Capitol Music France",7,10,6,"220178"
13,"spotify:track:1bWafkUCOp6luXRs1cm3w9","Gambi","HÉ OH","Rec. 118",8,14,32,"212088"
14,"spotify:track:2hQVgdsbxyEJPpSsljh9xe","Niska","Vrai","Universal Music Division Capitol Music France",4,13,5,"206618"
15,"spotify:track:6v3KW9xbzN5yKLt9YKDYA2","Shawn Mendes, Camila Cabello","Señorita","Island Records",2,18,82,"180906"
16,"spotify:track:7j56bK7gq6iV7zsD6lbP4J","Vegedream, Ninho","Elle est bonne sa mère","Universal Music Division Island Def Jam",1,20,103,"180345"
17,"spotify:track:1rgnBhdG2JDFTbYkYRZAku","Tones And I","Dance Monkey","Elektra (NEK)",5,21,28,"180137"
18,"spotify:track:5wFz9pwFowDIzpRGH7smHp","Niska","Stop","Universal Music Division Capitol Music France",15,15,5,"173565"
19,"spotify:track:1sSypXfVuC2Ex0whkbShf0","Niska","Valise","Universal Music Division Capitol Music France",12,16,5,"170028"
20,"spotify:track:5Q9gwUMjyhkgrQCB3EzIEZ","PLK","Problèmes","Panenka Music",6,24,54,"166883"
21,"spotify:track:63mwDcyMFJIv1R0QO8JsqB","Niska","Tellement gang","Universal Music Division Capitol Music France",15,17,5,"166606"
22,"spotify:track:7C7GtWZmyicqjBDbAWPsCp","Nekfeu, Damso","Tricheur","Universal Music Division Polydor",1,26,97,"165699"
23,"spotify:track:6osaMSJh9NguagEDQcZaKx","DJ Snake, J Balvin, Tyga","Loco Contigo (feat. J. Balvin & Tyga)","DJ Snake Music Productions Limited",1,25,89,"163273"
24,"spotify:track:6bZjrykTVOrOGysDuE6eMp","Niska","J’suis dans les wayes","Universal Music Division Capitol Music France",17,19,5,"162623"
25,"spotify:track:2ya1FzHLODOBo8F26nyp3d","Niska, Skaodi","Manu le coq","Universal Music Division Capitol Music France",18,22,5,"155365"
26,"spotify:track:0Ur7L15jrsLGGNpC7nXIU6","Niska","Des flingues et des roses","Universal Music Division Capitol Music France",19,23,5,"154153"
27,"spotify:track:2On7uB8PN8JJmBNsms8unQ","Dadju","Compliqué","Universal Music Division Capitol Music France",8,27,75,"145142"
28,"spotify:track:51Fjme0JiitpyXKuyQiCDo","Y2K, bbno$","Lalala","Columbia",9,28,49,"139672"
29,"spotify:track:2YpeDb67231RjR0MgVLzsG","Lil Nas X, Billy Ray Cyrus","Old Town Road - Remix","Columbia",2,30,156,"134794"
30,"spotify:track:4VzalpjiHHK5cKSgrZuNjg","Lorenzo","Nique la BAC","MFC",2,29,20,"131947"
31,"spotify:track:65hdAdd1skq94ecWH4vfJI","Lefa, Vald","Bitch (feat. Vald)","2L MUSIC",9,32,62,"130509"
32,"spotify:track:0G0ZyEQyc3IBcRnYCvtTwb","Leto, Ninho","Tes parents (feat. Ninho)","Rec. 118",12,31,68,"129950"
